N;A1;420;-126;676
N;A10;-45;597;-516
N;A11;338;109;-463
N;A12;261;292;-245
N;A13;-165;-459;710
N;A14;182;-66;-235
N;A15;454;2;-323
N;A16;-118;-626;308
N;A17;-363;-182;-572
N;A18;-134;-49;475
N;A19;-267;260;-270
N;A2;441;176;454
N;A20;-83;-262;204
N;A21;188;-732;-726
N;A22;131;285;552
N;A23;299;-30;-355
N;A24;-281;-216;-411
N;A25;-38;-147;38
N;A26;237;-452;620
N;A3;-674;-598;-684
N;A4;634;659;-529
N;A5;230;-74;36
N;A6;98;-396;260
N;A7;735;39;-352
N;A8;0;251;-48
N;A9;400;423;567
N;B10;205;-10;-235
N;B11;-549;-647;255
N;B12;-285;-699;-705
N;B13;-47;-448;-33
N;B14;-207;-111;554
N;B15;567;-499;623
N;B16;-703;-299;422
N;B17;492;336;224
N;B18;55;558;592
N;B19;-691;-79;195
N;B2;733;687;-33
N;B20;-226;-388;29
N;B21;-338;-3;-249
N;B22;-285;649;565
N;B23;-335;-416;663
N;B24;368;12;-550
N;B25;432;259;29
N;B26;566;-415;-360
N;B3;-369;-505;538
N;B4;-309;-744;166
N;B5;-187;98;402
N;B6;-637;-648;70
N;B7;-689;240;342
N;B8;-567;-308;426
N;B9;226;-89;746
N;C10;-299;585;-724
N;C11;542;-146;-455
N;C12;-39;4;170
N;C13;466;-377;-427
N;C14;232;-287;299
N;C15;711;661;422
N;C16;-7;7;-254
N;C17;-60;-504;-345
N;C18;-686;-326;-680
N;C19;15;-370;563
N;C20;-492;700;-412
N;C21;-491;224;-663
N;C22;-658;-723;-137
N;C23;140;79;571
N;C24;103;201;153
N;C25;149;591;-698
N;C26;-300;109;-437
N;C27;-154;307;-468
N;C3;-82;244;-81
N;C4;609;-172;-117
N;C5;-68;-256;130
N;C6;344;84;395
N;C7;-325;-170;195
N;C8;-696;427;204
N;C9;-2;186;-583
N;D10;550;-734;435
N;D11;551;324;102
N;D12;37;-730;407
N;D13;-541;3;-165
N;D14;311;246;59
N;D15;-268;593;-488
N;D16;-300;-529;-300
N;D17;-179;-31;108
N;D18;-248;97;-340
N;D19;-687;-173;603
N;D20;146;-657;379
N;D21;-346;390;185
N;D22;34;352;415
N;D23;-59;-436;-192
N;D24;600;7;-454
N;D25;-50;244;723
N;D26;354;-74;-184
N;D27;-553;596;-564
N;D28;-156;440;341
N;D4;-418;298;-171
N;D5;519;-639;508
N;D6;750;242;445
N;D7;205;-371;-86
N;D8;659;462;-117
N;D9;-506;-640;-181
N;E10;305;268;359
N;E11;-709;487;-297
N;E12;-232;-157;598
